id,nome,construtora,regiao,bairro,cidade,tipo_produto,perfil_cliente,dormitorios,metragem_m2,vagas,tem_varanda,faixa_mcmv,preco_de,preco_por,parcela_a_partir,status,previsao_entrega,corretor_responsavel_id,link_planta,observacoes,zona,metragens_disponiveis,tem_vaga,fonte_tabelao,data_tabelao,confianca,revisar
EMP001,Vibra Sabará,Vibra,Zona Sul,Cidade Vargas,São Paulo,MCMV,Primeiro imóvel / moradia,2,37,1,sim,F2/F3,290000,274900,,lançamento,dez/2028,COR001,,2 dorms com varanda - anúncio Instagram Zona Sul,,,,,,,
EMP002,Nova Leopoldina,,Zona Oeste,Vila Leopoldina,São Paulo,MCMV,Primeiro imóvel / moradia,2,42,1,sim,F2/F3,,,, lançamento,,COR002,,Lançamento direto - Zona Oeste / divisa Osasco,,,,,,,
EMP003,[EXEMPLO] Studio Consolação,,Centro,Consolação,São Paulo,Investimento,Investidor,1,21,0,nao,F3/livre,,,,em pré-lançamento,,COR003,,Studio para locação - alta procura - preencher valores,,,,,,,
EMP004,[PREENCHER],,Zona Sul,Marajoara,São Paulo,Médio padrão,Quer algo maior/melhor,2-3,55,2,sim,livre,,,,,,COR001,,2-3 dorms acima de 50m2 - mais lazer e acabamento,,,,,,,
EMP02D2EE,República (Av Rio Branco),,Centro,República,São Paulo,MCMV,,2,34,,nao,F4,,474499,,pronto,Pronto,,,Parceria Mundo Apto; limitador R2V; confirmar construtora.,centro,34,,MUNDO APTO - TABELÃO MARÇO.pdf,mar/2026,media,sim
EMP8F2E30,Estação Conceição,,Zona Sul,Jabaquara,São Paulo,MCMV,,0-2,18,,sim,F2/F3,,200333.61,,em obras,08/2028,,,Parceria Mundo Apto; Av. do Café 444; terraço/varandão.,sul,18;24;34;36,,MUNDO APTO - TABELÃO MARÇO.pdf,mar/2026,media,sim
EMPDA4E27,Alto do Ipiranga,,Zona Sul,Alto do Ipiranga,São Paulo,MCMV,,1-2,25,,sim,F2/F3,,234859.08,,em obras,09/2028,,,Parceria Mundo Apto; Rua Vergueiro 6385 / Salvador Simões 912.,sul,25;34;36,,MUNDO APTO - TABELÃO MARÇO.pdf,mar/2026,media,sim
EMPB25E65,Elevato Brooklin,,Zona Sul,Brooklin,São Paulo,MCMV,,0-1,21,,sim,F3,,291394.97,,em obras,05/2028,,,Parceria Mundo Apto; Rua São Sebastião 360.,sul,21;25,,MUNDO APTO - TABELÃO MARÇO.pdf,mar/2026,media,sim
EMPF2A553,Brooklin (Comendador Noberto Jorge),,Zona Sul,Brooklin,São Paulo,MCMV,,0-2,18,,sim,F3,,283356.41,,em obras,06/2027,,,Parceria Mundo Apto; Rua Comendador Noberto Jorge 40.,sul,18;21;24;36,,MUNDO APTO - TABELÃO MARÇO.pdf,mar/2026,media,sim
EMP237F03,Campo Belo (Rua Galileu),,Zona Sul,Campo Belo,São Paulo,Médio padrão,,2,36,,sim,F4,,473214.2,,em obras,03/2026,,,Parceria Mundo Apto; garden/cobertura; R2V.,sul,36;47;68,,MUNDO APTO - TABELÃO MARÇO.pdf,mar/2026,media,sim
